marca_A;modelo_A;segmento_A;carroceria_A;combustible_A;transmision_A;puertas_A;potencia_cv_A;cilindrada_cc_A;consumo_l100_A;anio_compra_A;kilometraje_al_cambio_A;condicion_compra_A;financiacion_A;satisfaccion_general_A;satisfaccion_consumo_A;satisfaccion_confort_A;satisfaccion_seguridad_A;marca_N;modelo_N;segmento_N;carroceria_N;combustible_N;transmision_N;puertas_N;potencia_cv_N;cilindrada_cc_N;consumo_l100_N;precio_compra_N;condicion_compra_N;financiacion_N;fecha_compra_N;satisfaccion_general_N;satisfaccion_consumo_N;satisfaccion_confort_N;satisfaccion_seguridad_N;respondent_id
MarcaA;ModeloJ;SUV-C;SUV;Nafta;Manual;4;168;2411;5.97;2006;50055;Usado;Préstamo;4;3;3;4;MarcaG;ModeloD;B;SUV;Nafta;Manual;5;80;1300;8.63;53530;Usado;Préstamo;2024-02;6;6;3;3;R1177
MarcaB;ModeloE;B;SUV;Híbrido;Manual;5;108;1073;9.73;2003;75645;Usado;Préstamo;4;3;5;5;MarcaF;ModeloP;Utilitario;SUV;Híbrido;Automática;4;100;1541;4.01;42335;0KM;Plan;2018-01;4;5;3;4;R1056
MarcaD;ModeloK;C;Hatch;Nafta;Manual;4;102;1631;10.87;2019;28299;Usado;Préstamo;2;3;4;2;MarcaE;ModeloO;Utilitario;Otro;Nafta;Manual;5;79;2089;8.09;41492;0KM;Plan;2023-06;6;6;5;5;R1152
MarcaD;ModeloK;B;SUV;GNC;Automática;4;91;1334;8.68;2019;89800;Usado;Préstamo;3;3;2;4;MarcaG;ModeloC;C;Hatch;GNC;Manual;5;72;1691;7.6;47850;Usado;Préstamo;2022-10;3;5;6;6;R1082
MarcaB;ModeloM;B;Otro;Nafta;Automática;5;72;1357;11.93;2007;37277;Usado;Préstamo;5;4;6;2;MarcaA;ModeloF;B;Pick-up;Nafta;Manual;4;102;817;9.63;34182;0KM;Préstamo;2021-10;5;6;6;4;R1068
MarcaF;ModeloJ;C;Otro;Nafta;Manual;5;92;1454;7.22;2013;69231;Usado;Préstamo;5;4;3;5;MarcaE;ModeloE;C;SUV;Nafta;Manual;5;128;1136;12.32;52168;0KM;Contado;2024-08;5;5;6;5;R1124
MarcaG;ModeloJ;SUV-B;Sedan;Diesel;CVT;3;82;1724;9.59;2019;56807;Usado;Plan;3;4;4;3;MarcaA;ModeloH;SUV-B;Sedan;Diesel;Automática;5;102;1822;10.92;79540;0KM;Contado;2023-02;2;3;5;5;R1016
MarcaB;ModeloI;SUV-C;SUV;Nafta;Automática;4;164;2305;8.92;2007;19448;Usado;Contado;5;3;3;3;MarcaC;ModeloK;SUV-C;Sedan;Nafta;Automática;5;209;2001;12.47;139949;0KM;Contado;2021-10;5;3;6;5;R1148
MarcaC;ModeloB;C;Sedan;Nafta;Manual;4;110;1222;9.76;2016;119918;Usado;Contado;3;3;7;2;MarcaA;ModeloN;B;Hatch;Nafta;Manual;5;99;1022;10.19;44703;0KM;Plan;2021-06;6;6;5;4;R1093
MarcaG;ModeloC;SUV-B;Sedan;Nafta;Automática;5;118;1563;6.56;2018;22813;Usado;Contado;2;3;3;5;MarcaD;ModeloD;B;Hatch;Híbrido;Manual;5;82;1787;6.4;53879;Usado;Préstamo;2024-08;5;4;4;5;R1065
MarcaG;ModeloB;B;SUV;Nafta;Manual;5;73;1314;9.93;2009;88737;Usado;Contado;4;5;4;3;MarcaF;ModeloD;SUV-B;Sedan;Nafta;Manual;4;89;1880;4.33;71805;Usado;Préstamo;2021-10;4;5;4;4;R1060
MarcaA;ModeloG;C;Sedan;Nafta;Manual;5;120;1518;11.84;2008;99744;Usado;Préstamo;2;2;4;6;MarcaE;ModeloI;C;SUV;Nafta;Automática;4;82;1617;10.05;119084;0KM;Préstamo;2023-03;3;6;5;5;R1084
MarcaB;ModeloN;D;Sedan;Diesel;Manual;5;139;2541;14.25;2019;23616;Usado;Préstamo;5;4;7;5;MarcaD;ModeloP;D;Hatch;Diesel;CVT;5;128;3014;6.13;102853;0KM;Contado;2023-05;5;6;4;6;R1067
MarcaB;ModeloN;D;Hatch;Diesel;Manual;5;181;2390;8.74;2020;97388;Usado;Contado;5;5;5;5;MarcaF;ModeloM;D;Sedan;Diesel;CVT;4;140;2411;4.09;117771;Usado;Préstamo;2019-03;4;3;4;6;R1125
MarcaA;ModeloH;C;SUV;Nafta;Manual;5;84;1635;11.08;2003;62988;Usado;Leasing;5;2;6;2;MarcaF;ModeloJ;C;SUV;Nafta;Automática;4;104;1342;10.14;114931;Usado;Contado;2024-12;5;4;6;4;R1132
MarcaG;ModeloK;B;Sedan;Diesel;Automática;4;104;1515;10.56;2018;6649;Usado;Contado;3;4;4;5;MarcaA;ModeloC;Utilitario;Sedan;Híbrido;Manual;5;121;1296;10.04;56469;0KM;Contado;2021-09;4;6;3;6;R1009
MarcaD;ModeloL;B;Sedan;Nafta;CVT;5;88;1200;7.75;2014;65448;Usado;Contado;6;3;4;3;MarcaB;ModeloL;B;Pick-up;Nafta;CVT;5;82;1514;8.35;30618;Usado;Préstamo;2021-08;4;5;3;6;R1018
MarcaA;ModeloH;SUV-C;SUV;Nafta;Manual;5;188;1668;10.49;2015;71675;Usado;Contado;4;2;5;7;MarcaC;ModeloP;Pick-up;SUV;Nafta;Automática;3;198;3258;10.32;155236;0KM;Préstamo;2022-01;5;4;4;4;R1055
MarcaA;ModeloC;B;Sedan;Nafta;Manual;3;69;1303;7.79;2005;55934;Usado;Préstamo;5;4;4;5;MarcaG;ModeloF;B;SUV;Nafta;Automática;4;89;1469;6.55;36928;0KM;Préstamo;2021-03;5;4;2;4;R1075
MarcaB;ModeloM;B;Sedan;Nafta;Manual;5;98;1521;7.32;2001;24535;Usado;Préstamo;3;5;3;5;MarcaF;ModeloE;B;Sedan;Nafta;Automática;4;103;2318;7.44;30299;Usado;Plan;2018-01;4;2;7;2;R1150
MarcaB;ModeloF;B;SUV;Nafta;Manual;5;107;1417;9.32;2008;62708;Usado;Préstamo;4;4;5;4;MarcaG;ModeloF;B;SUV;Nafta;Automática;5;100;1647;6.07;41028;0KM;Contado;2023-09;5;4;3;5;R1104
MarcaD;ModeloN;B;Hatch;Nafta;Manual;5;112;1447;9.57;2002;104569;Usado;Leasing;3;5;3;3;MarcaF;ModeloG;SUV-B;Hatch;Nafta;CVT;5;115;1469;10.08;84518;Usado;Préstamo;2020-06;4;5;6;4;R1135
MarcaB;ModeloE;C;SUV;Nafta;Manual;4;117;1574;11.24;2003;90194;Usado;Préstamo;4;2;2;4;MarcaF;ModeloA;C;Otro;Nafta;Automática;4;110;940;11.19;57597;Usado;Plan;2022-04;4;4;4;5;R1137
MarcaC;ModeloG;SUV-C;Sedan;GNC;Manual;4;139;2332;11.11;2009;88002;Usado;Préstamo;3;6;4;4;MarcaD;ModeloK;C;Sedan;GNC;CVT;4;102;1489;11.13;63765;0KM;Contado;2024-01;5;4;5;3;R1164
MarcaA;ModeloC;B;Hatch;Nafta;Automática;5;98;1580;6.71;2018;28857;Usado;Préstamo;3;6;4;4;MarcaF;ModeloH;B;SUV;Nafta;CVT;5;86;1818;5.42;42169;0KM;Préstamo;2022-07;4;5;3;4;R1076
MarcaD;ModeloK;SUV-C;Sedan;Diesel;Manual;5;147;2613;10.43;2018;86427;Usado;Préstamo;4;3;4;4;MarcaC;ModeloG;Pick-up;Sedan;Diesel;Automática;5;175;3422;7.5;148985;0KM;Plan;2024-06;3;6;3;4;R1079
MarcaD;ModeloL;C;Sedan;Nafta;Manual;4;81;1815;8.53;2000;17944;Usado;Contado;4;2;5;2;MarcaD;ModeloK;D;Hatch;Nafta;Automática;5;163;2408;10.3;158670;Usado;Contado;2020-05;5;6;5;5;R1197
MarcaD;ModeloA;B;Otro;Nafta;Automática;4;73;1553;10.12;2009;84340;Usado;Contado;6;4;3;4;MarcaF;ModeloI;B;Sedan;Nafta;Automática;5;75;1361;6.38;32706;Usado;Préstamo;2023-06;4;5;4;6;R1038
MarcaB;ModeloB;A;Otro;Nafta;Automática;5;61;845;10.58;2011;73536;Usado;Plan;3;3;4;4;MarcaG;ModeloK;SUV-B;SUV;Nafta;Automática;5;92;1717;6.73;85159;0KM;Préstamo;2019-07;4;4;5;4;R1024
MarcaF;ModeloJ;B;Otro;Nafta;CVT;4;117;1594;7.16;2003;77367;Usado;Contado;5;3;4;4;MarcaE;ModeloJ;B;Sedan;Nafta;Automática;5;115;1801;8.51;61553;Usado;Contado;2018-04;6;3;3;5;R1122
MarcaA;ModeloJ;B;Hatch;Nafta;Manual;5;74;1557;7.81;2020;27372;Usado;Contado;2;3;4;4;MarcaB;ModeloM;E;SUV;Nafta;CVT;4;226;3613;13.55;156834;0KM;Contado;2019-11;3;6;3;4;R1195
MarcaF;ModeloN;B;Hatch;Nafta;Manual;5;70;1286;10.29;2012;84465;Usado;Contado;4;5;3;4;MarcaE;ModeloM;Pick-up;SUV;Nafta;Manual;5;160;3166;7.11;169668;0KM;Contado;2020-05;3;5;5;7;R1029
MarcaC;ModeloG;B;Sedan;Diesel;Automática;4;87;1506;7.38;2012;86281;Usado;Contado;6;3;3;2;MarcaF;ModeloI;B;Hatch;Diesel;Automática;5;81;1071;8.69;40164;0KM;Contado;2019-12;5;3;5;4;R1019
MarcaE;ModeloN;C;SUV;Diesel;Manual;3;105;1708;10.52;2007;71756;Usado;Plan;3;2;3;5;MarcaG;ModeloO;SUV-B;Pick-up;Diesel;Manual;4;95;1526;9.75;91270;Usado;Préstamo;2024-06;5;5;3;5;R1143
MarcaC;ModeloJ;C;Sedan;Diesel;Automática;4;122;1704;7.67;2004;93820;Usado;Contado;2;3;2;4;MarcaB;ModeloO;C;Hatch;Diesel;Automática;5;117;2168;11.97;44188;Usado;Contado;2018-06;6;5;2;5;R1086
MarcaF;ModeloK;B;SUV;Nafta;Manual;5;97;1423;9.19;2020;92735;Usado;Contado;5;4;2;3;MarcaA;ModeloD;B;SUV;Nafta;Automática;5;96;1527;5.78;37092;Usado;Plan;2024-11;4;4;2;3;R1114
MarcaG;ModeloL;C;Hatch;Nafta;Manual;4;93;1729;8.38;2006;83519;Usado;Contado;4;5;4;2;MarcaB;ModeloD;C;SUV;Nafta;Automática;4;117;1839;8.0;64495;0KM;Plan;2021-05;4;5;5;4;R1173
MarcaF;ModeloN;A;Hatch;Nafta;Manual;4;60;1239;8.39;2010;102356;Usado;Contado;3;3;3;4;MarcaB;ModeloO;A;Sedan;Nafta;Manual;4;83;800;5.24;23571;0KM;Contado;2018-01;5;6;3;5;R1005
MarcaF;ModeloF;C;Sedan;Nafta;Manual;5;87;1337;13.35;2012;88122;Usado;Préstamo;5;2;2;5;MarcaE;ModeloJ;C;Hatch;Nafta;Automática;5;113;1944;9.19;50730;Usado;Contado;2024-08;4;5;5;6;R1126
MarcaC;ModeloK;SUV-B;SUV;Nafta;Manual;5;96;1489;13.87;2011;48640;Usado;Contado;4;2;5;3;MarcaD;ModeloD;C;Sedan;Nafta;Manual;4;126;1337;10.47;93966;0KM;Préstamo;2022-12;3;4;7;4;R1117
MarcaF;ModeloK;SUV-B;SUV;Nafta;Automática;5;105;1724;7.25;2009;38319;Usado;Plan;2;6;3;3;MarcaA;ModeloB;SUV-B;Pick-up;Nafta;Automática;4;128;1980;7.5;60273;Usado;Préstamo;2018-03;7;6;3;5;R1073
MarcaA;ModeloH;SUV-C;Sedan;GNC;Manual;4;164;1978;11.11;2016;66118;Usado;Contado;4;4;5;5;MarcaG;ModeloD;SUV-C;Sedan;GNC;Manual;4;164;2350;14.16;88156;Usado;Préstamo;2019-07;4;4;3;3;R1140
MarcaF;ModeloE;SUV-C;Hatch;Nafta;Automática;5;158;2369;9.69;2011;73697;Usado;Préstamo;4;3;6;5;MarcaE;ModeloB;SUV-C;SUV;Nafta;CVT;4;191;1936;9.35;255782;Usado;Préstamo;2021-01;4;5;2;6;R1098
MarcaE;ModeloG;C;Hatch;Nafta;Automática;5;97;1661;9.09;2009;93335;Usado;Préstamo;3;4;4;5;MarcaD;ModeloI;B;SUV;Nafta;Automática;5;59;1160;9.05;37169;0KM;Préstamo;2021-12;7;2;4;4;R1172
MarcaB;ModeloO;D;SUV;Nafta;Automática;5;155;2335;10.19;2018;0;Usado;Préstamo;5;6;2;3;MarcaE;ModeloN;D;SUV;Nafta;Automática;5;135;2296;9.23;102071;0KM;Préstamo;2024-07;4;4;4;4;R1096
MarcaG;ModeloA;SUV-C;Hatch;Nafta;Manual;5;115;2421;8.61;2012;26877;Usado;Préstamo;2;5;1;6;MarcaB;ModeloG;D;SUV;Nafta;Manual;5;145;2032;9.68;130270;0KM;Préstamo;2020-02;3;7;5;4;R1169
MarcaE;ModeloA;B;Sedan;Nafta;Automática;5;72;1573;11.7;2015;74239;Usado;Préstamo;5;2;3;7;MarcaA;ModeloC;B;Sedan;Nafta;Automática;5;102;1318;7.28;47855;0KM;Préstamo;2022-11;4;6;4;3;R1097
MarcaA;ModeloB;B;SUV;Diesel;Automática;4;71;1188;13.09;2006;61020;Usado;Contado;4;4;5;3;MarcaG;ModeloD;B;SUV;Diesel;Automática;4;88;1193;4.21;53709;0KM;Contado;2020-11;5;5;5;5;R1031
MarcaF;ModeloO;B;Hatch;Nafta;Manual;4;86;1461;4.98;2011;66534;Usado;Préstamo;6;2;4;3;MarcaE;ModeloD;A;SUV;Nafta;Manual;4;82;1275;5.3;27222;0KM;Préstamo;2018-11;5;5;5;4;R1012
MarcaE;ModeloA;SUV-C;SUV;Nafta;Automática;4;135;2456;11.1;2009;68928;Usado;Contado;3;3;3;3;MarcaF;ModeloD;SUV-C;Pick-up;Nafta;Automática;4;111;2155;5.26;107792;0KM;Préstamo;2021-08;5;4;3;5;R1035
MarcaF;ModeloN;B;Sedan;Nafta;Automática;5;117;998;7.08;2002;50479;Usado;Préstamo;4;5;2;4;MarcaA;ModeloG;B;SUV;Nafta;Manual;4;86;973;11.95;22451;0KM;Contado;2022-09;4;6;4;4;R1119
MarcaE;ModeloA;D;Sedan;Nafta;Automática;5;141;2384;9.82;2009;41965;Usado;Préstamo;6;3;3;3;MarcaE;ModeloK;D;Pick-up;Híbrido;Automática;5;99;2667;6.96;132576;Usado;Contado;2018-10;4;4;5;3;R1042
MarcaB;ModeloL;B;SUV;Nafta;Automática;5;82;1029;11.43;2001;54826;Usado;Préstamo;5;3;3;2;MarcaG;ModeloI;C;Sedan;Nafta;Automática;4;111;1338;7.42;76198;0KM;Leasing;2019-01;5;5;5;3;R1189
MarcaF;ModeloE;C;Hatch;Nafta;Automática;4;99;1686;8.05;2001;20353;Usado;Contado;5;3;1;4;MarcaC;ModeloJ;SUV-B;Sedan;GNC;Manual;4;108;1520;6.67;83401;0KM;Préstamo;2023-09;5;6;6;3;R1090
MarcaF;ModeloM;SUV-B;Pick-up;Nafta;CVT;5;83;1723;11.04;2020;51394;Usado;Contado;4;2;2;5;MarcaD;ModeloM;SUV-B;SUV;Nafta;Manual;5;101;1910;7.74;95055;0KM;Plan;2019-02;5;5;4;3;R1136
MarcaB;ModeloC;B;Sedan;Híbrido;Manual;5;97;1422;11.47;2004;85682;Usado;Contado;5;3;4;5;MarcaC;ModeloA;SUV-B;Hatch;Híbrido;Automática;5;89;1942;11.36;112690;0KM;Préstamo;2021-03;4;4;5;7;R1051
MarcaD;ModeloA;A;Sedan;Nafta;Manual;5;65;1048;8.44;2004;117466;Usado;Contado;3;7;2;4;MarcaC;ModeloJ;A;SUV;Nafta;Automática;5;55;1239;4.83;25750;0KM;Leasing;2021-09;6;7;4;5;R1127
MarcaA;ModeloN;B;Pick-up;Nafta;Automática;5;119;1384;10.99;2004;112729;Usado;Contado;2;5;5;4;MarcaB;ModeloO;C;Sedan;Nafta;Automática;4;89;1621;6.69;64842;0KM;Plan;2023-06;5;4;6;6;R1162
MarcaB;ModeloL;B;Sedan;Nafta;CVT;5;82;1302;10.15;2004;59461;Usado;Contado;4;1;3;6;MarcaG;ModeloF;B;Sedan;Nafta;Automática;4;74;1602;7.65;26255;0KM;Préstamo;2019-04;4;4;6;3;R1041
MarcaD;ModeloG;B;Sedan;Nafta;CVT;4;68;1259;11.19;2004;37028;Usado;Préstamo;4;4;3;3;MarcaC;ModeloB;B;Sedan;Nafta;Manual;5;84;1401;4.65;36750;0KM;Leasing;2022-12;6;5;5;4;R1118
MarcaG;ModeloI;SUV-C;Hatch;Nafta;Manual;3;178;2002;13.9;2008;13111;Usado;Contado;5;2;3;4;MarcaC;ModeloM;SUV-B;Hatch;Nafta;Automática;4;84;1900;8.39;88793;Usado;Plan;2023-12;4;5;4;3;R1113
MarcaE;ModeloK;B;SUV;Híbrido;Automática;5;114;1439;7.9;2009;67739;Usado;Contado;6;3;3;3;MarcaB;ModeloP;B;Otro;Híbrido;Manual;5;109;997;5.38;35195;Usado;Contado;2019-09;5;5;5;5;R1026
MarcaB;ModeloF;SUV-B;Otro;Nafta;Automática;5;84;1356;9.21;2009;73641;Usado;Préstamo;4;4;3;4;MarcaG;ModeloO;SUV-B;Otro;Nafta;Automática;5;101;1763;9.06;98751;Usado;Contado;2024-10;5;3;5;5;R1139
MarcaD;ModeloE;B;Hatch;Nafta;Automática;4;73;1240;9.55;2014;61907;Usado;Préstamo;3;3;6;7;MarcaA;ModeloJ;B;Hatch;Nafta;Automática;5;91;1935;4.59;46267;Usado;Plan;2021-11;4;3;5;5;R1100
MarcaB;ModeloA;B;Sedan;GNC;Manual;4;101;1210;9.15;2012;63008;Usado;Contado;4;4;3;4;MarcaF;ModeloG;D;Otro;GNC;Automática;5;113;2384;4.96;101593;0KM;Contado;2019-11;5;4;6;6;R1111
MarcaF;ModeloC;B;SUV;Nafta;Automática;5;83;1743;8.67;2004;57460;Usado;Contado;4;6;3;4;MarcaE;ModeloN;D;Sedan;Nafta;Automática;5;151;2517;9.48;111060;0KM;Préstamo;2019-03;3;7;5;5;R1002
MarcaD;ModeloD;SUV-C;Sedan;Nafta;Automática;3;144;2032;11.51;2018;0;Usado;Contado;4;3;3;3;MarcaE;ModeloH;SUV-C;SUV;Nafta;Automática;5;111;2226;10.56;170069;0KM;Préstamo;2021-01;5;6;4;5;R1077
MarcaG;ModeloC;A;Sedan;Nafta;Manual;5;80;1119;5.15;2015;50424;Usado;Contado;5;3;3;4;MarcaG;ModeloE;A;SUV;Nafta;Manual;5;68;1147;9.42;22199;Usado;Plan;2024-01;3;6;3;6;R1046
MarcaE;ModeloM;B;Sedan;Híbrido;Manual;4;111;1160;6.51;2015;69597;Usado;Contado;4;4;3;4;MarcaC;ModeloA;B;Sedan;Híbrido;Automática;5;81;1553;4.37;30387;Usado;Leasing;2023-09;3;4;3;6;R1187
MarcaE;ModeloA;B;Sedan;Nafta;Automática;4;97;1638;10.15;2009;67392;Usado;Contado;4;3;6;3;MarcaE;ModeloG;B;Sedan;Nafta;Automática;5;83;1545;5.89;42172;0KM;Contado;2019-02;4;3;4;5;R1191
MarcaB;ModeloL;C;SUV;Nafta;Automática;4;121;1841;10.03;2012;30650;Usado;Préstamo;6;5;4;4;MarcaA;ModeloH;C;Sedan;Nafta;Manual;5;101;1713;6.2;74897;Usado;Plan;2022-11;4;5;4;6;R1085
MarcaB;ModeloA;B;Sedan;Nafta;Automática;4;86;1346;7.95;2013;27588;Usado;Préstamo;3;3;4;4;MarcaD;ModeloA;B;Pick-up;Nafta;Manual;5;96;1420;9.05;27988;Usado;Préstamo;2024-10;4;3;5;6;R1161
MarcaF;ModeloI;C;SUV;Diesel;Manual;4;83;1748;7.58;2013;83610;Usado;Contado;1;3;4;5;MarcaG;ModeloK;C;SUV;Diesel;Automática;5;134;1433;9.06;60799;0KM;Contado;2023-03;4;6;6;3;R1036
MarcaC;ModeloI;SUV-B;SUV;GNC;CVT;5;101;1703;9.46;2009;58662;Usado;Contado;3;1;4;4;MarcaE;ModeloI;SUV-B;SUV;GNC;CVT;5;96;1510;8.27;173958;Usado;Contado;2023-11;4;4;6;5;R1190
MarcaA;ModeloM;SUV-C;Sedan;Nafta;Manual;3;113;2472;8.48;2006;92734;Usado;Contado;4;2;3;4;MarcaF;ModeloK;SUV-C;Otro;Nafta;Automática;4;85;2140;4.53;177820;Usado;Préstamo;2024-12;5;4;5;4;R1061
MarcaD;ModeloI;C;Otro;Nafta;Manual;4;108;1901;8.24;2005;24635;Usado;Contado;6;2;5;4;MarcaF;ModeloH;C;Hatch;Nafta;Manual;5;107;800;8.77;58921;Usado;Plan;2024-08;4;4;6;6;R1022
MarcaD;ModeloE;C;Sedan;Nafta;Automática;5;96;1802;11.88;2003;19058;Usado;Contado;2;3;5;4;MarcaG;ModeloO;C;Hatch;Nafta;Automática;5;112;1071;10.22;72012;0KM;Contado;2019-05;5;6;5;5;R1141
MarcaC;ModeloB;C;Hatch;Nafta;Manual;4;121;1652;12.44;2017;79413;Usado;Préstamo;3;3;3;2;MarcaC;ModeloG;C;Sedan;Nafta;Manual;5;89;2063;7.56;62986;Usado;Préstamo;2023-05;6;4;3;3;R1101
MarcaE;ModeloC;D;Hatch;Nafta;Automática;4;116;1936;11.46;2020;96591;Usado;Préstamo;5;5;1;5;MarcaD;ModeloM;D;SUV;Nafta;CVT;4;144;2648;10.81;101375;0KM;Contado;2024-07;5;2;5;6;R1033
MarcaE;ModeloI;C;Hatch;Diesel;Manual;5;79;1854;10.72;2018;5175;Usado;Contado;4;1;4;4;MarcaG;ModeloB;C;Hatch;Diesel;Automática;4;137;1473;11.74;73466;0KM;Préstamo;2023-07;5;5;5;4;R1011
MarcaF;ModeloP;SUV-B;Sedan;Nafta;Manual;4;97;1749;8.64;2006;95352;Usado;Préstamo;2;2;5;6;MarcaD;ModeloA;SUV-B;SUV;Nafta;Automática;5;87;1617;3.5;109480;0KM;Contado;2020-11;4;3;4;5;R1194
MarcaD;ModeloK;SUV-C;Hatch;Nafta;Manual;5;117;2293;11.53;2017;102805;Usado;Contado;4;2;2;4;MarcaF;ModeloM;D;SUV;Nafta;Manual;4;144;3050;8.47;142566;Usado;Plan;2018-06;4;3;5;7;R1159
MarcaE;ModeloI;Pick-up;Pick-up;Nafta;Automática;5;171;2779;9.48;2020;36429;Usado;Préstamo;2;4;6;2;MarcaG;ModeloA;Utilitario;Hatch;Nafta;CVT;4;56;1879;6.04;50231;Usado;Leasing;2021-11;3;5;7;3;R1006
MarcaD;ModeloO;SUV-B;Sedan;Nafta;Automática;5;74;2098;7.44;2020;53927;Usado;Préstamo;4;2;3;4;MarcaB;ModeloI;C;SUV;Nafta;Manual;5;100;1647;10.52;106551;0KM;Plan;2022-01;5;5;6;7;R1027
MarcaC;ModeloN;SUV-C;Hatch;Nafta;Manual;4;167;2301;14.09;2018;85319;Usado;Plan;4;4;4;4;MarcaA;ModeloK;SUV-C;SUV;Nafta;Automática;5;133;2417;6.43;234492;0KM;Plan;2023-06;3;3;6;6;R1120
MarcaB;ModeloA;C;Sedan;Nafta;Automática;3;101;1636;7.41;2017;91798;Usado;Contado;4;4;4;6;MarcaE;ModeloG;SUV-C;Hatch;Nafta;Automática;3;143;2220;6.5;150640;0KM;Préstamo;2022-10;2;4;4;6;R1004
